code,name,verticalPosition,Poor visual,tier,humanoid,items,weapons,profile,element,boost,elite
chimera,"Chimera, Peryton, Illusion Beast",32,,3,,,,balanced,earth,"DEX, STR",15
dryadqueen,"Dryad Queen, Forest Queen, Forest Sorceress",65,,3,1,"DEX, LCK, MAG, CON",MAG,wizard,earth,"DEX, MAG",70
astrallich,"Astral Lich, Void Eater, Void Elemental",48,,4,,,,brute,darkness,"CON, MAG",15
feralbeast,"Feral Beast, Fire Wolf, Wereflame",,,4,1,"DEX, STR, LCK, CON",,duelist,fire,"DEX, STR",15
darknesstitan,"Dancing Flame, Burning Titan, Hell Knight",,,4,1,"STR, DEX, LCK, CON",STR,duelist,fire,"DEX, MAG",15
crystalmage,"Crystal Mage, Ice Mage, Frozen Sorcerer",60,,4,1,"MAG, DEX, LCK",MAG,archmage,water,"MAG, DEX, CON",20
iceelemental,"Ice Spirit, Ice Queen, Crystal Spirit",70,,4,1,"MAG, CON",MAG,archmage,water,"DEX, CON",20
elvenmage,"Elven Mage, Forest Mage, Elven Overseer",80,,4,1,"LCK, MAG, DEX, CON","MAG, STR",wizard,earth,"MAG, CON",60
radulac,"Ancient Ghoul, Lord Ghoul, Garghoul",,,4,1,"DEX, STR, LCK, MAG",STR,tank,darkness,"STR, MAG",70
golddragon,"Gold Dragon, Lucky Dragon, Gold Wyvern",,,4,1,LCK,,wizard,earth,LCK,70
dragonemperor,"Dragon Emperor, Dracolich, Darkness Emperor",,,4,1,"LCK, CON",,balanced,darkness,"STR, DEX, MAG",80
voidgargoyle,"Void Gargoyle, Void Beast, Mi-Go",,,4,,,,balanced,darkness,"DEX, MAG",80
demon,"Abaddon, Apollyon",,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",balanced,fire,"STR, MAG",80
bulldragon,"Bull Dragon, Great Beast, Bull Drake",60,,5,,,,brute,earth,"STR, CON",20
knightking,"Night King, Night Emperor, Night Sword",,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",duelist,darkness,"DEX, STR",20
ansellus,"Ansellus, Isembard, Fendrel",,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",duelist,darkness,"MAG, DEX",60
excelsios,"Annoras the Unholy, Annoras the Void Rider, Annoras the World Eater",,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",archmage,darkness,"MAG, DEX, STR",70
thanatos,"Thanatos, Death, The Reaper",40,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",archmage,earth,MAG,70
alfadriel,"Alfadriel the Rigtheous, Alfadriel Lord of the Light, Archangel Alfadriel",,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",balanced,fire,"DEX, STR",80
yoggoth,"Yoggoth, Beast of Oort, Void Thing",49,,5,1,"STR, DEX, CON, MAG, LCK","STR, MAG",wizard,darkness,"CON, MAG",80
myrdin,"Myrdin Sovereign of the Void, Myrdin Ruler of the Void, Myrdin Mistress of the Void",,,5,1,"STR, DEX, CON, MAG, LCK",MAG,wizard,darkness,"MAG, DEX",80
cthulhu,"The Great Cthulhu, The Great Old One, Cthulhu",40,,5,,,,wizard,darkness,"MAG, DEX, STR, CON, LCK",100
